Title,Price,Room_type,num_of_beds,Cancel_policy,Reviewrs,Review_stars
Manhattan Lux Loft.Like.Love.Lots.Look !,"Price
$166 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,503,Rating 5 out of 5
Private Studio Apartment in Harlem,"Price
$92 CAD per night",ENTIRE HOUSE , 1 BED, · Free cancellation,248,Rating 4.5 out of 5
Soho loft with massive couch for extra sleepers!,"Price
$106 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,121,Rating 4.5 out of 5
Beautiful Private Home -minutes from NYC!,"Price
$65 CAD per night",ENTIRE HOUSE , 4 BEDS, · Free cancellation,195,Rating 5 out of 5
Sun-drenched 1BD in Upper East Side,"Price
$100 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,248,Rating 4.5 out of 5
Studio Apartment Minutes Away from Times Square,"Price
$53 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,101,Rating 5 out of 5
Spacious Manhattan Apartment near Central Park,"Price
$122 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,268,Rating 4.5 out of 5
Penthouse Studio East 50s Terrace,"Price
$179 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,290,Rating 4.5 out of 5
Luxury Central Park Apartment close to everything,"Price
$171 CAD per night",ENTIRE APARTMENT , 4 BEDS, · Free cancellation,114,Rating 4.5 out of 5
Williamsburg Penthouse Guestroom,"Price
$76 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,319,Rating 4.5 out of 5
Times Square Cute Private Studio,"Price
$133 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,258,Rating 4.5 out of 5
MASTER SUITE IN THE CENTRAL PARK,"Price
$137 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,110,Rating 4.5 out of 5
CHEAP BIG room in Williamsburg,"Price
$86 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,215,Rating 5 out of 5
Times Square Luxury Place,"Price
$129 CAD per night",ENTIRE APARTMENT , 0 BEDS, · Free cancellation,259,Rating 4.5 out of 5
Private Bedroom in Manhattan,"Price
$65 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,570,Rating 4.5 out of 5
"""The Country"" & the NYC Waterfront!","Price
$232 CAD per night",ENTIRE GUEST SUITE , 2 BEDS, · Free cancellation,385,Rating 4.5 out of 5
Loved by NYLocals Private Room SoHo,"Price
$76 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,194,Rating 4.5 out of 5
Brooklyn Room Available [furnished],"Price
$53 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,39,Rating 4.5 out of 5
Brownstone studio near central park,"Price
$105 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,106,Rating 4.5 out of 5
"Sunny, Modern room in East Village!","Price
$42 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,303,Rating 5 out of 5
COZI AND GLAM IN MANHATTAN,"Price
$86 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,153,Rating 4.5 out of 5
Soho 2 Bedroom Private Terrace,"Price
$427 CAD per night",ENTIRE CONDOMINIUM , 3 BEDS, · Free cancellation,34,Rating 5 out of 5
Midtown Manhattan Hideaway,"Price
$119 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,177,Rating 4.5 out of 5
Lovely Loft space near Central Park & Times Square,"Price
$65 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,317,Rating 4.5 out of 5
Tropical Getaway @ The Funky Loft with Breakfast,"Price
$73 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,140,Rating 5 out of 5
GORGEOUS 1 BDR PRIME HELL'S KITCHEN,"Price
$131 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,245,Rating 4.5 out of 5
Homey Room in Bed-Stuy Brooklyn,"Price
$52 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,196,Rating 5 out of 5
Bright Room With A Great River View,"Price
$80 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,358,Rating 5 out of 5
Home Away from Home-Room in Midtown,"Price
$77 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,152,Rating 4.5 out of 5
"Spacious, Peaceful Room","Price
$42 CAD per night",PRIVATE ROOM , 3 BEDS, · Free cancellation,166,Rating 5 out of 5
"Clean Room, Central Location in Manhattan","Price
$33 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,331,Rating 5 out of 5
A Room with a View @ The Funky Loft w Breakfast,"Price
$86 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,144,Rating 5 out of 5
"Private! entire studio, own entrance, private bath","Price
$80 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,183,Rating 5 out of 5
Williamsburg Penthouse Hideaway,"Price
$52 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,338,Rating 4.5 out of 5
Cozy Entire Floor of Brownstone,"Price
$100 CAD per night",ENTIRE GUEST SUITE , 3 BEDS, · Free cancellation,233,Rating 4.5 out of 5
Room For 4 Only Two Subway Stops From NYC,"Price
$57 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,220,Rating 4.5 out of 5
"AMAZINGLY LOCATED ONE BEDROOM, NEAR CENTRAL PARK","Price
$265 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,5,Rating 5 out of 5
YOUR DREAM SUITE IN MANHATTAN,"Price
$84 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,118,Rating 4 out of 5
"ENTIRE Floor,PRIVATE Bath&Entrance! SUPERHOST :))","Price
$85 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,237,Rating 5 out of 5
Newly renovated historic brownstone,"Price
$54 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,253,Rating 5 out of 5
Brownstone Studio,"Price
$146 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,90,Rating 5 out of 5
"On Broadway, clean & comfy room","Price
$66 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,101,Rating 5 out of 5
Huge Room in Upper East Side - Prime Location,"Price
$54 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,71,Rating 4 out of 5
Times Square Unique Studio,"Price
$146 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,238,Rating 4.5 out of 5
GREAT AND STYLISH APARTMENT! AMAZING LOCATION!,"Price
$80 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,83,Rating 4.5 out of 5
PRIVATE and SUNNY Williamsburg Apt!,"Price
$118 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,360,Rating 4.5 out of 5
A Unique studio apartment,"Price
$119 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,180,Rating 5 out of 5
Sunny+Cozy Double bedroom in BKLYN!,"Price
$56 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,330,Rating 5 out of 5
Times Square Brand New Place,"Price
$146 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,227,Rating 4.5 out of 5
Bright GF 2BR 18 Minutes Time Square Upto 8 Guest,"Price
$38 CAD per night",ENTIRE HOUSE , 4 BEDS, · Free cancellation,110,Rating 4 out of 5
Chic Designer Home Guest Studio,"Price
$78 CAD per night",ENTIRE TOWNHOUSE , 1 BED, · Free cancellation,35,Rating 5 out of 5
Backpackers Dream @ The Funky Loft with Breakfast,"Price
$64 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,140,Rating 5 out of 5
Brooklyn Brownstone In Historic Bed Stuy - LEGAL,"Price
$135 CAD per night",ENTIRE TOWNHOUSE , 3 BEDS, · Free cancellation,133,Rating 4.5 out of 5
Stunning studio APT in the heart of NYC,"Price
$206 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,93,Rating 4.5 out of 5
"BIG ONE BEDROOM LOFT!, COZY&CONFI Live Manhattan!","Price
$119 CAD per night",ENTIRE LOFT , 2 BEDS, · Free cancellation,83,Rating 4.5 out of 5
Cozy and quiet with secret garden,"Price
$119 CAD per night",ENTIRE TOWNHOUSE , 1 BED, · Free cancellation,251,Rating 5 out of 5
PRIVATE BATH/TONS OF SUNLIGHT/SAFE,"Price
$65 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,168,Rating 4.5 out of 5
BEST LOCATION in MANHATTAN !!,"Price
$146 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,174,Rating 5 out of 5
Williamsburg Loft w Large Private Bedroom & Bath,"Price
$64 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,138,Rating 5 out of 5
Midtown great location private Apt,"Price
$93 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,188,Rating 4.5 out of 5
THE SMALL CHATEAU IN THE TREES,"Price
$126 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,173,Rating 5 out of 5
Quaint Room in Upper Manhattan,"Price
$53 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,88,Rating 5 out of 5
Studio in the Upper East Side,"Price
$102 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,33,Rating 4.5 out of 5
Best of SOHO Gorgeous 2 bedroom,"Price
$133 CAD per night",ENTIRE CONDOMINIUM , 2 BEDS, · Free cancellation,324,Rating 4.5 out of 5
"2 Beds Option + Private Bath, Sunshine Bushwick","Price
$66 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,197,Rating 5 out of 5
★Unique two bedroom on 2nd Avenue★,"Price
$106 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,268,Rating 4.5 out of 5
Duplex with Private Bathroom by Times Square,"Price
$105 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,282,Rating 5 out of 5
"SUNNY Guest Room, Queen Bed by Williamsburg Bridge","Price
$65 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,160,Rating 5 out of 5
Beautiful private studio near central park,"Price
$105 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,133,Rating 4.5 out of 5
"Times Square, Safe, Clean and Cozy!","Price
$86 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,318,Rating 4.5 out of 5
Studio Apt. in East Williamsburg,"Price
$146 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,193,Rating 4.5 out of 5
Bright and Sunny Brooklyn Sanctuary,"Price
$53 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,89,Rating 4.5 out of 5
Brand new beautiful one bedroom apartment,"Price
$73 CAD per night",ENTIRE FLOOR , 1 BED, · Free cancellation,213,Rating 4.5 out of 5
"[1] Modern/Luxury Bedroom by C.Park and 1,B,C","Price
$69 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,207,Rating 4.5 out of 5
Bright and quiet room with private bathroom,"Price
$111 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,98,Rating 4.5 out of 5
Downtown Airy Designer Loft,"Price
$166 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,160,Rating 5 out of 5
Apartment 4 Blocks from Subway in Manhattan,"Price
$92 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,44,Rating 4.5 out of 5
(A) At the foot of the Statute,"Price
$78 CAD per night",ENTIRE HOUSE , 2 BEDS, · Free cancellation,189,Rating 4.5 out of 5
"Eco friendly, Historic Jersey City, 15 min to NYC","Price
$52 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,140,Rating 5 out of 5
Comfortable Manhattan Studio,"Price
$159 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,187,Rating 4.5 out of 5
Romantic Rooftop Studio with 360 Brooklyn views!,"Price
$178 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,160,Rating 5 out of 5
Modern Apt - Vibrant Neighborhood!,"Price
$159 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,252,Rating 5 out of 5
Beautiful Bed-Stuy Room,"Price
$38 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,121,Rating 4.5 out of 5
Beautiful Bedroom in Manhattan,"Price
$65 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,570,Rating 4.5 out of 5
SPACIOUS SUNNY STUDIO 5MIN TIMES SQ,"Price
$131 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,157,Rating 4.5 out of 5
1 Bedroom apartment,"Price
$159 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,72,Rating 5 out of 5
Spacious Room in East Village/NoHo,"Price
$100 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,355,Rating 5 out of 5
Elegant Private Apartment in a Historic Brownstone,"Price
$72 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,86,Rating 5 out of 5
*Sweet Loft**Empire State Building*,"Price
$118 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,136,Rating 4.5 out of 5
"[2] New BedRm by C.Park and 1,B,C","Price
$62 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,213,Rating 4.5 out of 5
Tasteful Room in Charming Two Bedroom Apartment,"Price
$117 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,205,Rating 5 out of 5
Bright Cozy Chinatown Studio Apt.,"Price
$199 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,260,Rating 5 out of 5
Room w/ view of Manhattan,"Price
$54 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,220,Rating 5 out of 5
Modern Beautiful Bedford Stuyvesant Brownstone,"Price
$113 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,121,Rating 5 out of 5
Safe cute near subway& Manhattan NY NY retro style,"Price
$78 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,416,Rating 4.5 out of 5
Vintage Loft Style Studio - Greenwich/Union Square,"Price
$192 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,111,Rating 5 out of 5
Bright Private Room in Brooklyn,"Price
$58 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,70,Rating 5 out of 5
Gorgeous Parlor Floor Suite near Subway,"Price
$153 CAD per night",ENTIRE TOWNHOUSE , 1 BED, · Free cancellation,195,Rating 5 out of 5
East Village Gay Friendly Dbl Room,"Price
$85 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,371,Rating 4.5 out of 5
ARTIST LOFT+OFFICE in PRIME WILLIAMSBURG!,"Price
$66 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,256,Rating 4.5 out of 5
Fun Spacious Midtown Apt near U.N. & Central Park,"Price
$146 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,117,Rating 5 out of 5
Cozy Moroccan 1BR APT in the heart of Astoria,"Price
$65 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,112,Rating 5 out of 5
W. 80's Central Park 3 Blocks Walk,"Price
$77 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,284,Rating 4.5 out of 5
Cozy 1-Bedroom Flat near Manhattan,"Price
$86 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,305,Rating 5 out of 5
The Artist's Experience,"Price
$126 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,277,Rating 5 out of 5
Beautiful private 1BR apt in Harlem,"Price
$146 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,252,Rating 5 out of 5
Spacious Lower East Side Studio Apt,"Price
$199 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,55,Rating 4.5 out of 5
Sunny & Modern + Roof Deck & Gym!,"Price
$186 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,130,Rating 5 out of 5
A Romantic Loft plus terrace Heart of Brooklyn,"Price
$153 CAD per night",ENTIRE LOFT , 1 BED, · Free cancellation,216,Rating 5 out of 5
"Cute, comfortable room in Gramercy","Price
$86 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,149,Rating 5 out of 5
Large Loft Style Studio Space,"Price
$80 CAD per night",ENTIRE LOFT , 1 BED, · Free cancellation,85,Rating 4.5 out of 5
West Side Charm - Central Park!,"Price
$206 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,211,Rating 4.5 out of 5
"Bright, Modern Room in East Village!","Price
$40 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,145,Rating 5 out of 5
Clean Room for Rent 10 min From NYC,"Price
$64 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,212,Rating 4.5 out of 5
Modernly Designed studIo in turtle bay area~402~,"Price
$166 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,88,Rating 4.5 out of 5
Modern Condo in Midtown,"Price
$131 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,293,Rating 5 out of 5
BR/Private Bath 10Mins to TIME SQ,"Price
$118 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,154,Rating 4.5 out of 5
"Affordable, Private, Simple & Clean NYC Flat!","Price
$106 CAD per night",ENTIRE APARTMENT , 4 BEDS, · Free cancellation,326,Rating 4.5 out of 5
Charming apartment + private patio in Times Square,"Price
$80 CAD per night",ENTIRE APARTMENT , 0 BEDS, · Free cancellation,112,Rating 5 out of 5
"Fresh, Simple Sleep in Brooklyn!","Price
$58 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,221,Rating 5 out of 5
Minimalistic 1 bedroom in the heart of Manhattan,"Price
$139 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,121,Rating 4.5 out of 5
Cozy Well-Furnished Home in the Heart of Harlem,"Price
$73 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,117,Rating 5 out of 5
Beautiful Cozy Room Great Price!,"Price
$65 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,269,Rating 4.5 out of 5
"Priv Apt,Garden,BBQ,A/C,BigTV,for 4","Price
$153 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,406,Rating 4.5 out of 5
Bright Cozy 2BR 15 Mins Time Square upto 6 Guests,"Price
$38 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,193,Rating 4.5 out of 5
Spacious room w/Private Roof Deck in Shared Apt,"Price
$81 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,104,Rating 5 out of 5
"16% off; spacious, modern 2br; 25 min to Manhattan","Price
$119 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,110,Rating 5 out of 5
Beloved Brooklyn style apartment,"Price
$106 CAD per night",ENTIRE APARTMENT , 6 BEDS, · Free cancellation,133,Rating 5 out of 5
"PRIVATE Room in Spacious, Quiet Apt","Price
$56 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,415,Rating 4.5 out of 5
"[3] New BedRm by C.Park and 1,B,C","Price
$62 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,236,Rating 4.5 out of 5
Charming Manhattan-Midtown Studio,"Price
$171 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,134,Rating 4.5 out of 5
Modern Stay in Brownstone Brooklyn,"Price
$126 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,261,Rating 5 out of 5
The heart of the metropolis,"Price
$60 CAD per night",ENTIRE PLACE , 1 BED, · Free cancellation,97,Rating 4.5 out of 5
Amazing Downtown With Rooftop,"Price
$142 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,199,Rating 4.5 out of 5
Couples and Family Paradise.,"Price
$93 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,208,Rating 5 out of 5
Bed & Bagel~a charming 3 bedroom loft,"Price
$133 CAD per night",ENTIRE APARTMENT , 3 BEDS, · Free cancellation,215,Rating 5 out of 5
CENTRAL PARK LOFT all for YOU,"Price
$115 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,224,Rating 4 out of 5
Amazing Sunny Apartment in the Lower East Side,"Price
$168 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,53,Rating 4.5 out of 5
Cozy Apartment Near Times Square,"Price
$113 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,211,Rating 4.5 out of 5
PRIVATE ROOM IN NEW YORK MANHATTAN,"Price
$52 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,193,Rating 4.5 out of 5
Uptown Chic in Hoboken,"Price
$159 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,127,Rating 5 out of 5
NYC artists’ loft with roof deck,"Price
$52 CAD per night",PRIVATE ROOM , 1 BED, · Free cancellation,180,Rating 5 out of 5
Magic Manhattan with Rooftop,"Price
$16 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,196,Rating 4.5 out of 5
A Superhost SALE! DELUXE Room!,"Price
$65 CAD per night",PRIVATE ROOM , 2 BEDS, · Free cancellation,318,Rating 4.5 out of 5
Full Apartment on Central Park in Vibrant Harlem,"Price
$96 CAD per night",ENTIRE APARTMENT , 1 BED, · Free cancellation,68,Rating 4.5 out of 5
"Great location, cozy, near F, G, R!","Price
$151 CAD per night",ENTIRE TOWNHOUSE , 3 BEDS, · Free cancellation,287,Rating 5 out of 5
Spacious 1 BDRM near Central Park,"Price
$158 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,162,Rating 4.5 out of 5
Studio in East village/own bath!,"Price
$129 CAD per night",ENTIRE APARTMENT , 2 BEDS, · Free cancellation,260,Rating 4 out of 5
